trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
11494074,ETH-USD,SELL,2017-10-02T21:17:58.709Z,0.01681240,ETH,296.51,0,4.985044724,USD
11494075,ETH-USD,SELL,2017-10-02T21:18:02.589Z,0.00003362,ETH,296.51,0,0.0099686662,USD
11494077,ETH-USD,SELL,2017-10-02T21:18:04.100Z,1.58050000,ETH,296.51,0,468.634055,USD
11494080,ETH-USD,SELL,2017-10-02T21:18:35.543Z,4.24730000,ETH,296.51,0,1259.366923,USD
11494081,ETH-USD,SELL,2017-10-02T21:19:02.710Z,0.00003362,ETH,296.51,0,0.0099686662,USD
11494082,ETH-USD,SELL,2017-10-02T21:19:07.493Z,9.74030000,ETH,296.51,0,2888.096353,USD
11494083,ETH-USD,SELL,2017-10-02T21:19:39.218Z,1.18313347,ETH,296.51,0,350.8109051897,USD
11501112,ETH-USD,BUY,2017-10-03T03:35:19.164Z,49.61956412,ETH,298.00,44.35989032328,-14830.98999808328,USD
11635690,ETH-USD,SELL,2017-10-08T15:13:59.062Z,32.20492614,ETH,312.86,0,10075.6331921604,USD
11635691,ETH-USD,SELL,2017-10-08T15:14:02.359Z,0.00003186,ETH,312.86,0,0.0099677196,USD
11635692,ETH-USD,SELL,2017-10-08T15:14:04.207Z,16.30000000,ETH,312.86,0,5099.618,USD
11635781,ETH-USD,SELL,2017-10-08T15:18:27.124Z,2.55981845,ETH,312.91,0,800.9927911895,USD
11635782,ETH-USD,SELL,2017-10-08T15:18:28.364Z,37.13476871,ETH,312.91,0,11619.8404770461,USD
11636032,ETH-USD,SELL,2017-10-08T15:23:47.453Z,0.00397797,ETH,313.29,0,1.2462582213,USD
11636034,ETH-USD,SELL,2017-10-08T15:24:02.236Z,0.00003182,ETH,313.29,0,0.0099688878,USD
11636036,ETH-USD,SELL,2017-10-08T15:24:06.019Z,0.47735754,ETH,313.29,0,149.5513437066,USD
11636037,ETH-USD,SELL,2017-10-08T15:24:13.420Z,12.14530000,ETH,313.29,0,3805.001037,USD
11636244,ETH-USD,SELL,2017-10-08T15:33:06.951Z,13.68050035,ETH,313.01,0,4282.1334145535,USD
11637492,ETH-USD,BUY,2017-10-08T16:44:51.923Z,3.20930000,ETH,312.36,0,-1002.456948,USD
11637497,ETH-USD,BUY,2017-10-08T16:45:29.712Z,1.31689900,ETH,312.36,0,-411.34657164,USD
11637499,ETH-USD,BUY,2017-10-08T16:45:38.377Z,6.00000000,ETH,312.36,0,-1874.16,USD
11637501,ETH-USD,BUY,2017-10-08T16:45:57.784Z,76.14721338,ETH,312.36,0,-23785.3435713768,USD
11637667,ETH-USD,BUY,2017-10-08T16:58:02.610Z,20.00000000,ETH,312.37,0,-6247.4,USD
11638382,ETH-USD,BUY,2017-10-08T17:24:37.131Z,3.90380000,ETH,312.45,0,-1219.74231,USD
11638401,ETH-USD,BUY,2017-10-08T17:27:35.644Z,4.14014518,ETH,312.45,0,-1293.588361491,USD
11646331,ETH-USD,SELL,2017-10-09T00:47:24.387Z,0.40420875,ETH,307.51,0,124.2982327125,USD
11646335,ETH-USD,SELL,2017-10-09T00:47:50.726Z,3.22122313,ETH,307.51,0,990.5583247063,USD
11646337,ETH-USD,SELL,2017-10-09T00:47:55.927Z,2.06700000,ETH,307.51,0,635.62317,USD
11646338,ETH-USD,SELL,2017-10-09T00:48:02.539Z,0.00003242,ETH,307.51,0,0.0099694742,USD
11646339,ETH-USD,SELL,2017-10-09T00:48:09.823Z,0.32422001,ETH,307.51,0,99.7008952751,USD
11646346,ETH-USD,SELL,2017-10-09T00:48:58.763Z,16.56340000,ETH,307.51,0,5093.411134,USD
11646348,ETH-USD,SELL,2017-10-09T00:49:02.589Z,0.00003242,ETH,307.51,0,0.0099694742,USD
11646349,ETH-USD,SELL,2017-10-09T00:49:06.071Z,0.32422001,ETH,307.51,0,99.7008952751,USD
11646362,ETH-USD,SELL,2017-10-09T00:49:41.804Z,0.00405275,ETH,307.51,0,1.2462611525,USD
11646364,ETH-USD,SELL,2017-10-09T00:50:00.510Z,0.00324220,ETH,307.51,0,0.997008922,USD
11646366,ETH-USD,SELL,2017-10-09T00:50:01.708Z,2.04550000,ETH,307.51,0,629.011705,USD
11646368,ETH-USD,SELL,2017-10-09T00:50:02.693Z,0.00003242,ETH,307.51,0,0.0099694742,USD
11646376,ETH-USD,SELL,2017-10-09T00:50:33.720Z,0.00006484,ETH,307.51,0,0.0199389484,USD
11646380,ETH-USD,SELL,2017-10-09T00:51:02.262Z,0.00003242,ETH,307.51,0,0.0099694742,USD
11646622,ETH-USD,BUY,2017-10-09T01:02:12.990Z,20.37199580,ETH,307.14,0,-6257.054790012,USD
11646625,ETH-USD,BUY,2017-10-09T01:02:33.349Z,1.73841300,ETH,307.14,0,-533.93616882,USD
11646626,ETH-USD,BUY,2017-10-09T01:02:35.025Z,2.24800000,ETH,307.14,0,-690.45072,USD
11646627,ETH-USD,BUY,2017-10-09T01:02:35.905Z,0.62891764,ETH,307.14,0,-193.1657639496,USD
11646953,ETH-USD,SELL,2017-10-09T01:22:42.679Z,10.62771102,ETH,306.96,0,3262.2821746992,USD
11646954,ETH-USD,SELL,2017-10-09T01:23:01.960Z,0.00003248,ETH,306.96,0,0.0099700608,USD
11646956,ETH-USD,SELL,2017-10-09T01:23:14.047Z,1.34600000,ETH,306.96,0,413.16816,USD
11646957,ETH-USD,SELL,2017-10-09T01:23:33.386Z,0.00974402,ETH,306.96,0,2.9910243792,USD
11646975,ETH-USD,SELL,2017-10-09T01:23:45.709Z,4.33660000,ETH,306.96,0,1331.162736,USD
11647792,ETH-USD,SELL,2017-10-09T02:06:17.524Z,0.30829103,ETH,307.54,0,94.8118233662,USD
11647793,ETH-USD,SELL,2017-10-09T02:06:23.463Z,11.11680000,ETH,307.54,0,3418.860672,USD
11647795,ETH-USD,SELL,2017-10-09T02:06:54.937Z,26.84530000,ETH,307.54,0,8256.003562,USD
11647796,ETH-USD,SELL,2017-10-09T02:07:01.006Z,0.85312522,ETH,307.54,0,262.3701301588,USD
11647797,ETH-USD,SELL,2017-10-09T02:07:02.753Z,0.00003241,ETH,307.54,0,0.0099673714,USD
11647798,ETH-USD,SELL,2017-10-09T02:07:27.056Z,1.56580000,ETH,307.54,0,481.546132,USD
11647799,ETH-USD,SELL,2017-10-09T02:07:58.370Z,0.31830000,ETH,307.54,0,97.889982,USD
11647800,ETH-USD,SELL,2017-10-09T02:08:00.583Z,0.00405235,ETH,307.54,0,1.246259719,USD
11647801,ETH-USD,SELL,2017-10-09T02:08:02.167Z,0.00003241,ETH,307.54,0,0.0099673714,USD
11647802,ETH-USD,SELL,2017-10-09T02:08:05.009Z,0.42656261,ETH,307.54,0,131.1850650794,USD
11647803,ETH-USD,SELL,2017-10-09T02:08:09.979Z,0.94967746,ETH,307.54,0,292.0638060484,USD
11647804,ETH-USD,SELL,2017-10-09T02:08:13.473Z,1.62094194,ETH,307.54,0,498.5044842276,USD
11647805,ETH-USD,SELL,2017-10-09T02:08:29.893Z,0.19780000,ETH,307.54,0,60.831412,USD
11647806,ETH-USD,SELL,2017-10-09T02:08:45.960Z,5.77055333,ETH,307.54,0,1774.6759711082,USD
11647807,ETH-USD,SELL,2017-10-09T02:09:01.573Z,1.18520000,ETH,307.54,0,364.496408,USD
11647808,ETH-USD,SELL,2017-10-09T02:09:02.563Z,0.00003241,ETH,307.54,0,0.0099673714,USD
11647809,ETH-USD,SELL,2017-10-09T02:09:04.971Z,13.12468876,ETH,307.54,0,4036.3667812504,USD
11647811,ETH-USD,SELL,2017-10-09T02:09:04.971Z,11.08281177,ETH,307.54,0,3408.4079317458,USD
11647812,ETH-USD,SELL,2017-10-09T02:09:28.829Z,0.32418838,ETH,307.54,0,99.7008943852,USD
11647813,ETH-USD,SELL,2017-10-09T02:09:32.955Z,7.27970000,ETH,307.54,0,2238.798938,USD
11647814,ETH-USD,SELL,2017-10-09T02:09:44.168Z,0.21328130,ETH,307.54,0,65.592531002,USD
11650120,ETH-USD,BUY,2017-10-09T04:12:05.141Z,51.81997871,ETH,303.02,0,-15702.4899487042,USD
11650121,ETH-USD,BUY,2017-10-09T04:12:05.993Z,49.14034322,ETH,303.02,0,-14890.5068025244,USD
11662421,ETH-USD,SELL,2017-10-09T14:38:19.806Z,112.06034048,ETH,303.00,101.86284949632,33852.42031594368,USD
11666752,ETH-USD,BUY,2017-10-09T17:05:52.309Z,46.42705932,ETH,298.46,0,-13856.6201246472,USD
11666757,ETH-USD,BUY,2017-10-09T17:06:14.977Z,3.57294068,ETH,298.46,0,-1066.3798753528,USD
11686131,ETH-USD,SELL,2017-10-09T21:47:08.634Z,50.00000000,ETH,298.50,0,14925,USD
11758793,ETH-USD,BUY,2017-10-12T08:03:50.603Z,16.18806157,ETH,303.00,0,-4904.98265571,USD
11758796,ETH-USD,BUY,2017-10-12T08:04:01.914Z,23.81193843,ETH,303.00,0,-7215.01734429,USD
11765890,ETH-USD,BUY,2017-10-12T11:32:50.015Z,50.00000000,ETH,303.00,0,-15150,USD
11932217,ETH-USD,SELL,2017-10-15T02:10:42.637Z,90.00000000,ETH,336.12,90.7524,30160.0476,USD
11943576,ETH-USD,BUY,2017-10-15T08:09:35.721Z,29.89431156,ETH,335.01,0,-10014.8933157156,USD
11943577,ETH-USD,BUY,2017-10-15T08:09:35.749Z,8.98961700,ETH,335.01,0,-3011.61159117,USD
11943578,ETH-USD,BUY,2017-10-15T08:09:35.857Z,14.38295200,ETH,335.01,0,-4818.43274952,USD
11943579,ETH-USD,BUY,2017-10-15T08:09:36.613Z,6.20318200,ETH,335.01,0,-2078.12800182,USD
11943580,ETH-USD,BUY,2017-10-15T08:09:36.681Z,0.52993744,ETH,335.01,0,-177.5343417744,USD
11989319,ETH-USD,BUY,2017-10-16T03:10:57.557Z,18.56075294,ETH,347.79,19.3657327950078,-6474.6099977976078,USD
11994064,ETH-USD,SELL,2017-10-16T05:06:36.282Z,60.00000000,ETH,338.87,60.9966,20271.2034,USD
11995739,ETH-USD,BUY,2017-10-16T05:28:03.745Z,30.33238917,ETH,340.88,31.0191144608088,-10370.7239347304088,USD
11995740,ETH-USD,BUY,2017-10-16T05:28:03.745Z,0.03665400,ETH,340.91,0.03748714542,-12.53320228542,USD
11995741,ETH-USD,BUY,2017-10-16T05:28:03.745Z,0.15144200,ETH,340.93,0.15489336318,-51.78601442318,USD
11995742,ETH-USD,BUY,2017-10-16T05:28:03.745Z,0.05000000,ETH,340.97,0.0511455,-17.0996455,USD
11995743,ETH-USD,BUY,2017-10-16T05:28:03.745Z,0.06039681,ETH,340.98,0.0617823128214,-20.6558865866214,USD
11995744,ETH-USD,BUY,2017-10-16T05:28:03.745Z,4.58000000,ETH,340.98,4.6850652,-1566.3734652,USD
11995745,ETH-USD,BUY,2017-10-16T05:28:03.745Z,0.10563174,ETH,340.99,0.1080581010678,-36.1274251236678,USD
11995746,ETH-USD,BUY,2017-10-16T05:28:03.745Z,4.05000000,ETH,340.99,4.1430285,-1385.1525285,USD
11995747,ETH-USD,BUY,2017-10-16T05:28:03.745Z,19.91312834,ETH,341.00,20.37113029182,-6810.74789423182,USD
12017988,ETH-USD,BUY,2017-10-16T15:47:30.374Z,11.45272481,ETH,339.99,0,-3893.8119081519,USD
12023729,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.05000000,ETH,333.98,0.050097,16.648903,USD
12023730,ETH-USD,SELL,2017-10-16T18:55:39.705Z,1.00000000,ETH,333.97,1.00191,332.96809,USD
12023731,ETH-USD,SELL,2017-10-16T18:55:39.705Z,6.00000000,ETH,333.94,6.01092,1997.62908,USD
12023732,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.10888899,ETH,333.91,0.1090773679527,36.2500452829473,USD
12023733,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.25000000,ETH,333.91,0.2504325,83.2270675,USD
12023734,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.05000000,ETH,333.90,0.050085,16.644915,USD
12023735,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.01000000,ETH,333.88,0.0100164,3.3287836,USD
12023736,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.05000000,ETH,333.86,0.050079,16.642921,USD
12023737,ETH-USD,SELL,2017-10-16T18:55:39.705Z,2.71400000,ETH,333.86,2.71828812,903.37775188,USD
12023738,ETH-USD,SELL,2017-10-16T18:55:39.705Z,1.00000000,ETH,333.86,1.00158,332.85842,USD
12023739,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.10888899,ETH,333.81,0.1090447012557,36.2391890506443,USD
12023740,ETH-USD,SELL,2017-10-16T18:55:39.705Z,10.00000000,ETH,333.81,10.0143,3328.0857,USD
12023741,ETH-USD,SELL,2017-10-16T18:55:39.705Z,6.00000000,ETH,333.81,6.00858,1996.85142,USD
12023742,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.01000000,ETH,333.80,0.010014,3.327986,USD
12023743,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.05991971,ETH,333.78,0.0600000024114,19.9400008013886,USD
12023744,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.50000000,ETH,333.78,0.50067,166.38933,USD
12023745,ETH-USD,SELL,2017-10-16T18:55:39.705Z,7.03000000,ETH,333.77,7.0392093,2339.3638907,USD
12023746,ETH-USD,SELL,2017-10-16T18:55:39.705Z,13.37300000,ETH,333.75,13.38971625,4449.84903375,USD
12023747,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.10888899,ETH,333.71,0.1090120345587,36.2283328183413,USD
12023748,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.05000000,ETH,333.69,0.0500535,16.6344465,USD
12023749,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.33742865,ETH,333.68,0.337779575796,112.255412356204,USD
12023750,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.01000000,ETH,333.68,0.0100104,3.3267896,USD
12023751,ETH-USD,SELL,2017-10-16T18:55:39.705Z,5.00000000,ETH,333.66,5.0049,1663.2951,USD
12023752,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.10903658,ETH,333.61,0.1091270803614,36.2665663734386,USD
12023753,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.03015557,ETH,333.61,0.0301805991231,10.0300191085769,USD
12023754,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.01000000,ETH,333.60,0.010008,3.325992,USD
12023755,ETH-USD,SELL,2017-10-16T18:55:39.705Z,3.30000000,ETH,333.60,3.30264,1097.57736,USD
12023756,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.40000000,ETH,333.59,0.400308,133.035692,USD
12023757,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.50000000,ETH,333.56,0.50034,166.27966,USD
12023758,ETH-USD,SELL,2017-10-16T18:55:39.705Z,2.00000000,ETH,333.56,2.00136,665.11864,USD
12023759,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.01000000,ETH,333.53,0.0100059,3.3252941,USD
12023760,ETH-USD,SELL,2017-10-16T18:55:39.705Z,0.10903658,ETH,333.51,0.1090943693874,36.2556954264126,USD
12023761,ETH-USD,SELL,2017-10-16T18:55:39.705Z,17.55115094,ETH,333.51,17.5604530499982,5835.9238969494018,USD
12179057,ETH-USD,BUY,2017-10-19T14:34:38.403Z,0.59565000,ETH,310.22,0,-184.782543,USD
12179059,ETH-USD,BUY,2017-10-19T14:34:44.799Z,2.51175000,ETH,310.22,0,-779.195085,USD
12182124,ETH-USD,BUY,2017-10-19T15:55:34.402Z,21.89260000,ETH,310.22,0,-6791.522372,USD
12496277,ETH-USD,BUY,2017-10-22T09:58:11.350Z,0.07206288,ETH,295.01,0,-21.2592702288,USD
12496278,ETH-USD,BUY,2017-10-22T09:58:11.406Z,0.00169482,ETH,295.01,0,-0.4999888482,USD
12496279,ETH-USD,BUY,2017-10-22T09:58:11.444Z,0.00169482,ETH,295.01,0,-0.4999888482,USD
12496280,ETH-USD,BUY,2017-10-22T09:58:11.549Z,0.00508447,ETH,295.01,0,-1.4999694947,USD
12496281,ETH-USD,BUY,2017-10-22T09:58:11.668Z,0.00169482,ETH,295.01,0,-0.4999888482,USD
12496282,ETH-USD,BUY,2017-10-22T09:58:11.820Z,0.00169482,ETH,295.01,0,-0.4999888482,USD
12496283,ETH-USD,BUY,2017-10-22T09:58:12.048Z,24.83878300,ETH,295.01,0,-7327.68937283,USD
12496284,ETH-USD,BUY,2017-10-22T09:58:12.053Z,0.07729037,ETH,295.01,0,-22.8014320537,USD
12580675,ETH-USD,BUY,2017-10-23T06:32:10.378Z,20.00000000,ETH,290.00,0,-5800,USD
12642706,ETH-USD,BUY,2017-10-24T01:45:44.939Z,0.02446300,ETH,306.46,0.02249079294,-7.51942177294,USD
12642707,ETH-USD,BUY,2017-10-24T01:45:44.939Z,0.02120300,ETH,306.47,0.01949425023,-6.51757766023,USD
12642708,ETH-USD,BUY,2017-10-24T01:45:44.939Z,0.01001274,ETH,306.48,0.0092061136656,-3.0779106688656,USD
12642709,ETH-USD,BUY,2017-10-24T01:45:44.939Z,0.30000000,ETH,306.48,0.275832,-92.219832,USD
12642710,ETH-USD,BUY,2017-10-24T01:45:44.939Z,57.26009435,ETH,306.49,52.6489389519945,-17602.2952562834945,USD
12648885,ETH-USD,SELL,2017-10-24T02:23:14.281Z,10.89129020,ETH,309.96,0,3375.864310392,USD
12648886,ETH-USD,SELL,2017-10-24T02:23:14.532Z,8.32030000,ETH,309.96,0,2578.960188,USD
12648887,ETH-USD,SELL,2017-10-24T02:23:15.493Z,0.42650913,ETH,309.96,0,132.2007699348,USD
12648888,ETH-USD,SELL,2017-10-24T02:23:17.327Z,1.46340150,ETH,309.96,0,453.59592894,USD
12648889,ETH-USD,SELL,2017-10-24T02:23:17.486Z,0.42650913,ETH,309.96,0,132.2007699348,USD
12648890,ETH-USD,SELL,2017-10-24T02:23:17.643Z,1.79044165,ETH,309.96,0,554.965293834,USD
12648891,ETH-USD,SELL,2017-10-24T02:23:17.784Z,1.69097267,ETH,309.96,0,524.1338887932,USD
12648892,ETH-USD,SELL,2017-10-24T02:23:17.922Z,1.59150369,ETH,309.96,0,493.3024837524,USD
12648893,ETH-USD,SELL,2017-10-24T02:23:18.106Z,1.59150369,ETH,309.96,0,493.3024837524,USD
12648894,ETH-USD,SELL,2017-10-24T02:23:18.425Z,0.28100000,ETH,309.96,0,87.09876,USD
12648895,ETH-USD,SELL,2017-10-24T02:23:18.699Z,0.35000000,ETH,309.96,0,108.486,USD
12648896,ETH-USD,SELL,2017-10-24T02:23:20.485Z,0.04500000,ETH,309.96,0,13.9482,USD
12648897,ETH-USD,SELL,2017-10-24T02:23:21.017Z,9.52262100,ETH,309.96,0,2951.63160516,USD
12648898,ETH-USD,SELL,2017-10-24T02:23:21.081Z,0.04500000,ETH,309.96,0,13.9482,USD
12648899,ETH-USD,SELL,2017-10-24T02:23:21.249Z,0.63244524,ETH,309.96,0,196.0327265904,USD
12649416,ETH-USD,SELL,2017-10-24T02:29:11.731Z,13.06104948,ETH,309.25,0,4039.12955169,USD
12655108,ETH-USD,BUY,2017-10-24T02:58:33.984Z,19.99993409,ETH,304.55,18.2729397813285,-6109.2528668908285,USD
12655109,ETH-USD,BUY,2017-10-24T02:58:33.984Z,5.50000000,ETH,304.80,5.0292,-1681.4292,USD
12655110,ETH-USD,BUY,2017-10-24T02:58:33.984Z,27.33873093,ETH,304.81,24.9993557243199,-8358.1179304976199,USD
13173389,ETH-USD,SELL,2017-10-30T02:00:53.701Z,0.50780998,ETH,307.20,0,155.999225856,USD
13173390,ETH-USD,SELL,2017-10-30T02:00:54.885Z,0.00019472,ETH,307.20,0,0.059817984,USD
13173391,ETH-USD,SELL,2017-10-30T02:00:56.081Z,7.99949200,ETH,307.20,0,2457.4439424,USD
13173392,ETH-USD,SELL,2017-10-30T02:01:01.095Z,0.43957500,ETH,307.20,0,135.03744,USD
13173393,ETH-USD,SELL,2017-10-30T02:01:02.743Z,0.00003245,ETH,307.20,0,0.00996864,USD
13173394,ETH-USD,SELL,2017-10-30T02:01:16.406Z,1.29310000,ETH,307.20,0,397.24032,USD
13173395,ETH-USD,SELL,2017-10-30T02:01:18.707Z,0.00324547,ETH,307.20,0,0.997008384,USD
13173396,ETH-USD,SELL,2017-10-30T02:01:24.166Z,0.66889000,ETH,307.20,0,205.483008,USD
13173397,ETH-USD,SELL,2017-10-30T02:01:25.493Z,0.40600000,ETH,307.20,0,124.7232,USD
13173398,ETH-USD,SELL,2017-10-30T02:01:33.143Z,0.02604228,ETH,307.20,0,8.000188416,USD
13173399,ETH-USD,SELL,2017-10-30T02:01:33.338Z,0.55028700,ETH,307.20,0,169.0481664,USD
13173412,ETH-USD,SELL,2017-10-30T02:01:34.620Z,0.16227359,ETH,307.20,0,49.850446848,USD
13173413,ETH-USD,SELL,2017-10-30T02:01:34.785Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173414,ETH-USD,SELL,2017-10-30T02:01:34.895Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173415,ETH-USD,SELL,2017-10-30T02:01:35.173Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173416,ETH-USD,SELL,2017-10-30T02:01:35.689Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173417,ETH-USD,SELL,2017-10-30T02:01:35.877Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173418,ETH-USD,SELL,2017-10-30T02:01:36.045Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173419,ETH-USD,SELL,2017-10-30T02:01:36.490Z,0.00486828,ETH,307.20,0,1.495535616,USD
13173420,ETH-USD,SELL,2017-10-30T02:01:36.665Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173421,ETH-USD,SELL,2017-10-30T02:01:36.894Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173422,ETH-USD,SELL,2017-10-30T02:01:36.934Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173423,ETH-USD,SELL,2017-10-30T02:01:37.140Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173425,ETH-USD,SELL,2017-10-30T02:01:38.631Z,0.02766991,ETH,307.20,0,8.500196352,USD
13173438,ETH-USD,SELL,2017-10-30T02:01:47.634Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173439,ETH-USD,SELL,2017-10-30T02:01:47.731Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173440,ETH-USD,SELL,2017-10-30T02:01:47.837Z,0.00486828,ETH,307.20,0,1.495535616,USD
13173480,ETH-USD,SELL,2017-10-30T02:01:47.938Z,0.00162276,ETH,307.20,0,0.498511872,USD
13173481,ETH-USD,SELL,2017-10-30T02:01:48.028Z,0.00162276,ETH,307.20,0,0.498511872,USD
13175085,ETH-USD,SELL,2017-10-30T02:14:21.654Z,17.07585258,ETH,306.90,0,5240.579156802,USD
13175101,ETH-USD,SELL,2017-10-30T02:14:28.125Z,0.04398914,ETH,306.90,0,13.500267066,USD
13175122,ETH-USD,SELL,2017-10-30T02:14:37.362Z,0.02118006,ETH,306.90,0,6.500160414,USD
13175130,ETH-USD,SELL,2017-10-30T02:14:41.401Z,0.01629240,ETH,306.90,0,5.00013756,USD
13175156,ETH-USD,SELL,2017-10-30T02:14:44.566Z,0.01629240,ETH,306.90,0,5.00013756,USD
13175479,ETH-USD,SELL,2017-10-30T02:17:20.886Z,7.79101413,ETH,306.90,0,2391.062236497,USD
13188077,ETH-USD,SELL,2017-10-30T03:54:33.224Z,12.29534258,ETH,306.91,0,3773.5635912278,USD
13188083,ETH-USD,SELL,2017-10-30T03:54:34.489Z,0.04561696,ETH,306.91,0,14.0003011936,USD
13188102,ETH-USD,SELL,2017-10-30T03:54:43.157Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188103,ETH-USD,SELL,2017-10-30T03:54:43.258Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188104,ETH-USD,SELL,2017-10-30T03:54:43.590Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188105,ETH-USD,SELL,2017-10-30T03:54:43.852Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188106,ETH-USD,SELL,2017-10-30T03:54:43.868Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188107,ETH-USD,SELL,2017-10-30T03:54:43.932Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188108,ETH-USD,SELL,2017-10-30T03:54:43.940Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188109,ETH-USD,SELL,2017-10-30T03:54:44.069Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188110,ETH-USD,SELL,2017-10-30T03:54:44.155Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188111,ETH-USD,SELL,2017-10-30T03:54:44.163Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188112,ETH-USD,SELL,2017-10-30T03:54:44.237Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188113,ETH-USD,SELL,2017-10-30T03:54:44.274Z,0.00162429,ETH,306.91,0,0.4985108439,USD
